Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    ctes                           shift and go to state 105
    variable                       shift and go to state 106
    llamada_funcion                shift and go to state 107
    num                            shift and go to state 111

state 122

    (49) varDim -> empty .

    ASSIGN          reduce using rule 49 (varDim -> empty .)
    MULT_OP         reduce using rule 49 (varDim -> empty .)
    DIV_OP          reduce using rule 49 (varDim -> empty .)
    PLUS_OP         reduce using rule 49 (varDim -> empty .)
    MINUS_OP        reduce using rule 49 (varDim -> empty .)
    LT_LOG          reduce using rule 49 (varDim -> empty .)
    GT_LOG          reduce using rule 49 (varDim -> empty .)
    LTE_LOG         reduce using rule 49 (varDim -> empty .)
    GTE_LOG         reduce using rule 49 (varDim -> empty .)
    NE_LOG          reduce using rule 49 (varDim -> empty .)
    EQUAL_LOG       reduce using rule 49 (varDim -> empty .)
    AND_LOG         reduce using rule 49 (varDim -> empty .)
    OR_LOG          reduce using rule 49 (varDim -> empty .)
    RPAREN          reduce using rule 49 (varDim -> empty .)
    SEMIC           reduce using rule 49 (varDim -> empty .)
    COMMA           reduce using rule 49 (varDim -> empty .)
    RBRACK          reduce using rule 49 (varDim -> empty .)
    HASTA           reduce using rule 49 (varDim -> empty .)
    HACER           reduce using rule 49 (varDim -> empty .)


state 123

    (68) escritura -> ESCRIBE pn_Secuencial3 LPAREN . escritura2 RPAREN SEMIC pn_Secuencial5
    (69) escritura2 -> . STRING_CTE pn_Secuencial4 escritura3
    (70) escritura2 -> . expresion pn_Secuencial4 escritura3
    (73) expresion -> . mega_exp expresion1
    (76) mega_exp -> . super_exp meg
    (81) super_exp -> . exp sp
    (90) exp -> . termino pn_Expresion4 exp1
    (95) termino -> . factor pn_Expresion5 term
    (100) factor -> . ctes
    (101) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (102) factor -> . variable
    (103) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    STRING_CTE      shift and go to state 164
    LPAREN          shift and go to state 98
    CHAR_CTE        shift and go to state 108
    MINUS_OP        shift and go to state 110
    ID              shift and go to state 112
    INT_CTE         shift and go to state 113
    FLOAT_CTE       shift and go to state 114

    escritura2                     shift and go to state 163
    expresion                      shift and go to state 165
    mega_exp                       shift and go to state 100
    super_exp                      shift and go to state 101
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    ctes                           shift and go to state 105
    variable                       shift and go to state 106
    llamada_funcion                shift and go to state 107
    num                            shift and go to state 111

state 124

    (60) lectura -> LEE pn_Secuencial3 LPAREN . varLectura RPAREN SEMIC pn_Secuencial5
    (57) varLectura -> . ID pn_Expresion1 varDim varLectura2

    ID              shift and go to state 167

    varLectura                     shift and go to state 166

state 125

    (20) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables . bloque pn_Funcion3
    (29) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 52

    bloque                         shift and go to state 168

state 126

    (25) lista_parametros -> tipo ID pn_Funcion1 lista_parametros2 .

    RPAREN          reduce using rule 25 (lista_parametros -> tipo ID pn_Funcion1 lista_parametros2 .)


state 127

    (26) lista_parametros2 -> COMMA . lista_parametros
    (25) lista_parametros -> . tipo ID pn_Funcion1 lista_parametros2
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    lista_parametros               shift and go to state 169
    tipo                           shift and go to state 56

state 128

    (27) lista_parametros2 -> empty .

    RPAREN          reduce using rule 27 (lista_parametros2 -> empty .)


state 129

    (12) DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK .

    COMMA           reduce using rule 12 (DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK .)
    SEMIC           reduce using rule 12 (DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK .)


state 130

    (13) DecVarDim3 -> COMMA INT_CTE .

    RBRACK          reduce using rule 13 (DecVarDim3 -> COMMA INT_CTE .)


state 131

    (40) asignacion -> variable ASSIGN pn_Secuencial1 expresion . SEMIC pn_Secuencial2

    SEMIC           shift and go to state 170


state 132

    (101) factor -> LPAREN pn_Expresion6 . exp RPAREN pn_Expresion7
    (90) exp -> . termino pn_Expresion4 exp1
    (95) termino -> . factor pn_Expresion5 term
    (100) factor -> . ctes
    (101) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (102) factor -> . variable
    (103) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 98
    CHAR_CTE        shift and go to state 108
    STRING_CTE      shift and go to state 109
    MINUS_OP        shift and go to state 110
    ID              shift and go to state 112
    INT_CTE         shift and go to state 113
    FLOAT_CTE       shift and go to state 114

    exp                            shift and go to state 171
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    ctes                           shift and go to state 105
    variable                       shift and go to state 106
    llamada_funcion                shift and go to state 107
    num                            shift and go to state 111

state 133

    (52) condicion -> SI LPAREN expresion RPAREN . pn_Condicion1 ENTONCES bloque else pn_Condicion2
    (136) pn_Condicion1 -> .

    ENTONCES        reduce using rule 136 (pn_Condicion1 -> .)

    pn_Condicion1                  shift and go to state 172

state 134

    (73) expresion -> mega_exp expresion1 .

    RPAREN          reduce using rule 73 (expresion -> mega_exp expresion1 .)
    SEMIC           reduce using rule 73 (expresion -> mega_exp expresion1 .)
    COMMA           reduce using rule 73 (expresion -> mega_exp expresion1 .)
    RBRACK          reduce using rule 73 (expresion -> mega_exp expresion1 .)
    HASTA           reduce using rule 73 (expresion -> mega_exp expresion1 .)
    HACER           reduce using rule 73 (expresion -> mega_exp expresion1 .)


state 135

    (74) expresion1 -> ASSIGN . expresion
    (73) expresion -> . mega_exp expresion1
    (76) mega_exp -> . super_exp meg
    (81) super_exp -> . exp sp
    (90) exp -> . termino pn_Expresion4 exp1
    (95) termino -> . factor pn_Expresion5 term
    (100) factor -> . ctes
    (101) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (102) factor -> . variable
    (103) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 98
    CHAR_CTE        shift and go to state 108
    STRING_CTE      shift and go to state 109
    MINUS_OP        shift and go to state 110
    ID              shift and go to state 112
    INT_CTE         shift and go to state 113
    FLOAT_CTE       shift and go to state 114

    expresion                      shift and go to state 173
    mega_exp                       shift and go to state 100
    super_exp                      shift and go to state 101
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    ctes                           shift and go to state 105
    variable                       shift and go to state 106
    llamada_funcion                shift and go to state 107
    num                            shift and go to state 111

state 136

    (75) expresion1 -> empty .

    RPAREN          reduce using rule 75 (expresion1 -> empty .)
    SEMIC           reduce using rule 75 (expresion1 -> empty .)
    COMMA           reduce using rule 75 (expresion1 -> empty .)
    RBRACK          reduce using rule 75 (expresion1 -> empty .)
    HASTA           reduce using rule 75 (expresion1 -> empty .)
    HACER           reduce using rule 75 (expresion1 -> empty .)


state 137

    (76) mega_exp -> super_exp meg .

    ASSIGN          reduce using rule 76 (mega_exp -> super_exp meg .)
    RPAREN          reduce using rule 76 (mega_exp -> super_exp meg .)
    SEMIC           reduce using rule 76 (mega_exp -> super_exp meg .)
    COMMA           reduce using rule 76 (mega_exp -> super_exp meg .)
    RBRACK          reduce using rule 76 (mega_exp -> super_exp meg .)
    HASTA           reduce using rule 76 (mega_exp -> super_exp meg .)
    HACER           reduce using rule 76 (mega_exp -> super_exp meg .)


state 138

    (77) meg -> op_l . pn_Expresion10 mega_exp pn_Expresion11
    (128) pn_Expresion10 -> .

    LPAREN          reduce using rule 128 (pn_Expresion10 -> .)
    CHAR_CTE        reduce using rule 128 (pn_Expresion10 -> .)
    STRING_CTE      reduce using rule 128 (pn_Expresion10 -> .)
    MINUS_OP        reduce using rule 128 (pn_Expresion10 -> .)
    ID              reduce using rule 128 (pn_Expresion10 -> .)
    INT_CTE         reduce using rule 128 (pn_Expresion10 -> .)
    FLOAT_CTE       reduce using rule 128 (pn_Expresion10 -> .)

    pn_Expresion10                 shift and go to state 174

state 139

    (78) meg -> empty .

    ASSIGN          reduce using rule 78 (meg -> empty .)
    RPAREN          reduce using rule 78 (meg -> empty .)
    SEMIC           reduce using rule 78 (meg -> empty .)
    COMMA           reduce using rule 78 (meg -> empty .)
    RBRACK          reduce using rule 78 (meg -> empty .)
    HASTA           reduce using rule 78 (meg -> empty .)
    HACER           reduce using rule 78 (meg -> empty .)


state 140

    (79) op_l -> AND_LOG .

    LPAREN          reduce using rule 79 (op_l -> AND_LOG .)
    CHAR_CTE        reduce using rule 79 (op_l -> AND_LOG .)
    STRING_CTE      reduce using rule 79 (op_l -> AND_LOG .)
    MINUS_OP        reduce using rule 79 (op_l -> AND_LOG .)
    ID              reduce using rule 79 (op_l -> AND_LOG .)
    INT_CTE         reduce using rule 79 (op_l -> AND_LOG .)
    FLOAT_CTE       reduce using rule 79 (op_l -> AND_LOG .)


state 141

    (80) op_l -> OR_LOG .

    LPAREN          reduce using rule 80 (op_l -> OR_LOG .)
    CHAR_CTE        reduce using rule 80 (op_l -> OR_LOG .)
    STRING_CTE      reduce using rule 80 (op_l -> OR_LOG .)
    MINUS_OP        reduce using rule 80 (op_l -> OR_LOG .)
    ID              reduce using rule 80 (op_l -> OR_LOG .)
    INT_CTE         reduce using rule 80 (op_l -> OR_LOG .)
    FLOAT_CTE       reduce using rule 80 (op_l -> OR_LOG .)


state 142

    (81) super_exp -> exp sp .

    AND_LOG         reduce using rule 81 (super_exp -> exp sp .)
    OR_LOG          reduce using rule 81 (super_exp -> exp sp .)
    ASSIGN          reduce using rule 81 (super_exp -> exp sp .)
    RPAREN          reduce using rule 81 (super_exp -> exp sp .)
    SEMIC           reduce using rule 81 (super_exp -> exp sp .)
    COMMA           reduce using rule 81 (super_exp -> exp sp .)
    RBRACK          reduce using rule 81 (super_exp -> exp sp .)
    HASTA           reduce using rule 81 (super_exp -> exp sp .)
    HACER           reduce using rule 81 (super_exp -> exp sp .)


state 143

    (82) sp -> op_r . exp pn_Expresion9
    (90) exp -> . termino pn_Expresion4 exp1
    (95) termino -> . factor pn_Expresion5 term
    (100) factor -> . ctes
    (101) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (102) factor -> . variable
    (103) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 98
    CHAR_CTE        shift and go to state 108
    STRING_CTE      shift and go to state 109
    MINUS_OP        shift and go to state 110
    ID              shift and go to state 112
    INT_CTE         shift and go to state 113
    FLOAT_CTE       shift and go to state 114

    exp                            shift and go to state 175
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    ctes                           shift and go to state 105
    variable                       shift and go to state 106
    llamada_funcion                shift and go to state 107
    num                            shift and go to state 111

state 144

    (83) sp -> empty .

    AND_LOG         reduce using rule 83 (sp -> empty .)
    OR_LOG          reduce using rule 83 (sp -> empty .)
    ASSIGN          reduce using rule 83 (sp -> empty .)
